c_Order_Priority,h_Order_Priority,l_Order_Priority,m_Order_Priority,n_Order_Priority,Order_Quantity,Sales,Target
0.0,0.0,0.0,1.0,0.0,0.9795918367346937,0.25288009684935847,0.0
1.0,0.0,0.0,0.0,0.0,0.12244897959183673,0.06746513871472108,1.0
0.0,1.0,0.0,0.0,0.0,0.04081632653061225,0.015284220178974607,0.0
0.0,1.0,0.0,0.0,0.0,0.5714285714285714,0.754413978937868,0.0
1.0,0.0,0.0,0.0,0.0,0.6326530612244897,0.33365623684701534,1.0
0.0,1.0,0.0,0.0,0.0,0.04081632653061225,0.015650876576369394,0.0
0.0,0.0,0.0,0.0,1.0,0.673469387755102,0.238627504581397,1.0
0.0,0.0,1.0,0.0,0.0,0.0,0.006741560032572394,0.0
0.0,0.0,0.0,0.0,1.0,0.6122448979591836,0.09535959084906631,0.0
0.0,0.0,0.0,0.0,1.0,0.10204081632653061,0.0029704953694262085,0.0
0.0,0.0,0.0,1.0,0.0,0.16326530612244897,0.00679109842156952,1.0
0.0,1.0,0.0,0.0,0.0,0.7142857142857142,0.13428483199615843,1.0
0.0,1.0,0.0,0.0,0.0,0.22448979591836735,0.04755215271419749,1.0
1.0,0.0,0.0,0.0,0.0,0.7346938775510203,0.17675911904111036,1.0
0.0,0.0,1.0,0.0,0.0,0.7142857142857142,0.2811307191527706,1.0
0.0,0.0,0.0,1.0,0.0,0.6326530612244897,0.09241802300606176,1.0
1.0,0.0,0.0,0.0,0.0,0.693877551020408,0.0530744175080961,0.0
0.0,0.0,1.0,0.0,0.0,0.6326530612244897,0.09345326685787762,0.0
0.0,1.0,0.0,0.0,0.0,0.28571428571428564,0.007559485842145381,0.0
0.0,0.0,0.0,1.0,0.0,0.9795918367346937,0.07133021783873772,1.0
0.0,0.0,0.0,0.0,1.0,0.4693877551020408,0.05220984606216815,1.0
0.0,0.0,0.0,0.0,1.0,0.36734693877551017,0.01394559889381139,1.0
0.0,0.0,0.0,1.0,0.0,0.7346938775510203,0.03595908490662918,1.0
0.0,0.0,0.0,0.0,1.0,0.16326530612244897,0.0020043340666461283,0.0
0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.015428857811083004,1.0
0.0,1.0,0.0,0.0,0.0,0.4897959183673469,0.012086282133057943,0.0
1.0,0.0,0.0,0.0,0.0,0.7755102040816325,0.03966904017020957,0.0
0.0,0.0,0.0,0.0,1.0,0.32653061224489793,0.00779199083575963,0.0
0.0,0.0,0.0,1.0,0.0,0.12244897959183673,0.04019732912148549,1.0
0.0,0.0,0.0,0.0,1.0,0.12244897959183673,0.00444579921693186,0.0
1.0,0.0,0.0,0.0,0.0,0.836734693877551,0.01753586651682208,1.0
0.0,0.0,0.0,1.0,0.0,0.10204081632653061,0.34757218502624454,0.0
0.0,0.0,1.0,0.0,0.0,0.4897959183673469,0.10886910728207086,1.0
1.0,0.0,0.0,0.0,0.0,0.22448979591836735,0.7980695938430653,1.0
1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.008160455203555772,0.0
0.0,0.0,0.0,1.0,0.0,0.02040816326530612,0.0012189336445935176,0.0
0.0,1.0,0.0,0.0,0.0,0.8775510204081631,0.009665771359723917,0.0
0.0,0.0,1.0,0.0,0.0,0.7346938775510203,0.2077448389676923,1.0
0.0,0.0,0.0,1.0,0.0,0.3061224489795918,0.09482830066692413,1.0
1.0,0.0,0.0,0.0,0.0,0.7346938775510203,0.057588919600279447,1.0
0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.043774217763526156,1.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0034803430226083083,0.0
0.0,1.0,0.0,0.0,0.0,0.5714285714285714,0.09930566704706364,0.0
0.0,0.0,0.0,0.0,1.0,0.38775510204081626,0.007113640341171247,1.0
0.0,0.0,0.0,0.0,1.0,0.38775510204081626,0.056931541562346775,1.0
0.0,1.0,0.0,0.0,0.0,0.9387755102040816,0.03802018924387786,0.0
0.0,0.0,1.0,0.0,0.0,0.6326530612244897,0.11705270450676399,1.0
0.0,0.0,0.0,0.0,1.0,0.836734693877551,0.1302201529398322,0.0
0.0,0.0,1.0,0.0,0.0,0.7551020408163265,0.034129780454538225,1.0
0.0,0.0,0.0,1.0,0.0,0.9795918367346937,0.08903314082064501,1.0
0.0,0.0,0.0,1.0,0.0,0.693877551020408,0.051961069334941705,1.0
0.0,1.0,0.0,0.0,0.0,0.9183673469387754,0.014529934927529315,0.0
0.0,1.0,0.0,0.0,0.0,0.4897959183673469,0.09638579484887537,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.19906549625894762,1.0
1.0,0.0,0.0,0.0,0.0,0.3061224489795918,0.007841529224756756,0.0
0.0,0.0,1.0,0.0,0.0,0.5306122448979591,0.05543891735839614,1.0
0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.018891952796062386,1.0
0.0,0.0,0.0,1.0,0.0,0.4897959183673469,0.016078118061913584,1.0
0.0,0.0,0.0,0.0,1.0,0.8979591836734693,0.03912447948532145,1.0
0.0,0.0,1.0,0.0,0.0,0.6326530612244897,0.17327009776057553,1.0
0.0,0.0,1.0,0.0,0.0,0.5510204081632653,0.024910216189868713,1.0
0.0,0.0,0.0,0.0,1.0,0.7142857142857142,0.01962877305343059,1.0
0.0,0.0,0.0,1.0,0.0,0.7346938775510203,0.20257368202573683,1.0
1.0,0.0,0.0,0.0,0.0,0.26530612244897955,0.004690236815195051,0.0
0.0,0.0,0.0,1.0,0.0,0.8979591836734693,0.4542717278266894,1.0
1.0,0.0,0.0,0.0,0.0,0.836734693877551,0.02290698498516741,1.0
1.0,0.0,0.0,0.0,0.0,0.16326530612244897,0.0035237343122408275,0.0
0.0,1.0,0.0,0.0,0.0,0.10204081632653061,0.0037533465532129085,0.0
0.0,0.0,0.0,0.0,1.0,0.04081632653061225,0.0013689951879059799,0.0
0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.025070763961509035,1.0
1.0,0.0,0.0,0.0,0.0,0.04081632653061225,0.0017913370736624998,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0004646483931482261,0.0
0.0,0.0,0.0,0.0,1.0,0.24489795918367344,0.0018235189468066185,1.0
0.0,1.0,0.0,0.0,0.0,0.04081632653061225,0.001482174135030801,0.0
0.0,0.0,1.0,0.0,0.0,0.346938775510204,0.004401323145058527,0.0
0.0,0.0,1.0,0.0,0.0,0.7959183673469387,0.01546067809014685,0.0
1.0,0.0,0.0,0.0,0.0,0.36734693877551017,0.012997137621260575,1.0
0.0,1.0,0.0,0.0,0.0,0.08163265306122448,0.0005626403889016652,1.0
0.0,1.0,0.0,0.0,0.0,0.8163265306122448,0.009482443161026522,0.0
0.0,0.0,0.0,0.0,1.0,0.08163265306122448,0.0033487227773896667,1.0
0.0,1.0,0.0,0.0,0.0,0.673469387755102,0.057836249951184804,0.0
0.0,0.0,0.0,0.0,1.0,0.44897959183673464,0.009638651803703591,1.0
0.0,1.0,0.0,0.0,0.0,0.9795918367346937,0.2230014695183422,1.0
0.0,0.0,1.0,0.0,0.0,0.5918367346938774,0.013682719997454377,0.0
0.0,1.0,0.0,0.0,0.0,0.02040816326530612,0.0008038236404424175,1.0
1.0,0.0,0.0,0.0,0.0,0.4285714285714285,0.015632435278275573,0.0
0.0,0.0,0.0,0.0,1.0,0.510204081632653,0.02232734967449301,1.0
0.0,0.0,0.0,0.0,1.0,0.38775510204081626,0.023564001429019803,1.0
1.0,0.0,0.0,0.0,0.0,0.673469387755102,0.034834165722906124,0.0
1.0,0.0,0.0,0.0,0.0,0.5510204081632653,0.01621062421262889,0.0
0.0,0.0,1.0,0.0,0.0,0.061224489795918366,0.0011614401858304297,0.0
0.0,0.0,0.0,0.0,1.0,0.061224489795918366,0.0019858746888482943,0.0
1.0,0.0,0.0,0.0,0.0,0.24489795918367344,0.015560478056301646,0.0
0.0,0.0,0.0,1.0,0.0,0.18367346938775508,0.019598760744768098,1.0
0.0,0.0,1.0,0.0,0.0,0.28571428571428564,0.0381249972880444,1.0
0.0,0.0,0.0,0.0,1.0,0.4081632653061224,0.03286130842094758,1.0
1.0,0.0,0.0,0.0,0.0,0.5306122448979591,0.03223141153311551,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.00033592090057175256,1.0
0.0,1.0,0.0,0.0,0.0,0.8571428571428571,0.02505340744565603,0.0
1.0,0.0,0.0,0.0,0.0,0.5510204081632653,0.005784420502095076,1.0
0.0,0.0,1.0,0.0,0.0,0.7755102040816325,0.0068988534574902765,1.0
0.0,1.0,0.0,0.0,0.0,0.08163265306122448,0.011456385245225874,0.0
1.0,0.0,0.0,0.0,0.0,0.38775510204081626,0.03452138684347171,1.0
0.0,0.0,1.0,0.0,0.0,0.7755102040816325,0.07501097438033623,1.0
0.0,0.0,1.0,0.0,0.0,0.510204081632653,0.006488805770462971,0.0
0.0,0.0,1.0,0.0,0.0,0.9591836734693877,0.010294583465315173,0.0
0.0,0.0,0.0,0.0,1.0,0.18367346938775508,0.010873133993748762,0.0
0.0,1.0,0.0,0.0,0.0,0.28571428571428564,0.03209438545639682,1.0
0.0,1.0,0.0,0.0,0.0,0.9183673469387754,0.09517468971611971,1.0
0.0,0.0,1.0,0.0,0.0,0.10204081632653061,0.09111773069340727,1.0
0.0,1.0,0.0,0.0,0.0,0.673469387755102,0.024445929390800758,1.0
0.0,0.0,0.0,1.0,0.0,0.4897959183673469,0.005668348802328088,0.0
1.0,0.0,0.0,0.0,0.0,0.36734693877551017,0.27482162564020235,1.0
0.0,0.0,1.0,0.0,0.0,0.6122448979591836,0.1164716228197685,1.0
0.0,0.0,1.0,0.0,0.0,0.4693877551020408,0.14472215472466057,1.0
0.0,1.0,0.0,0.0,0.0,0.9795918367346937,0.29703037245636643,1.0
0.0,1.0,0.0,0.0,0.0,0.5714285714285714,0.013236874496480243,1.0
1.0,0.0,0.0,0.0,0.0,0.4081632653061224,0.03035943897955258,1.0
0.0,1.0,0.0,0.0,0.0,0.5714285714285714,0.18087447550778657,1.0
1.0,0.0,0.0,0.0,0.0,0.5306122448979591,0.013606785240597469,0.0
0.0,0.0,0.0,1.0,0.0,0.5510204081632653,0.04851652412628023,0.0
1.0,0.0,0.0,0.0,0.0,0.44897959183673464,0.0034792582403674953,1.0
0.0,1.0,0.0,0.0,0.0,0.7142857142857142,0.011847630040079087,1.0
0.0,0.0,1.0,0.0,0.0,0.6122448979591836,0.1705999062748144,1.0
1.0,0.0,0.0,0.0,0.0,0.38775510204081626,0.008153584916030623,0.0
0.0,1.0,0.0,0.0,0.0,0.9183673469387754,0.2820017992921435,1.0
0.0,0.0,0.0,1.0,0.0,0.9591836734693877,0.045603883809697376,0.0
0.0,0.0,1.0,0.0,0.0,0.4081632653061224,0.04390041409754073,1.0
0.0,0.0,1.0,0.0,0.0,0.510204081632653,0.013798430103141095,1.0
0.0,1.0,0.0,0.0,0.0,0.10204081632653061,0.0014807277587097164,0.0
0.0,0.0,0.0,1.0,0.0,0.16326530612244897,0.13710924335715516,1.0
0.0,0.0,0.0,1.0,0.0,0.9387755102040816,0.024855615483747793,0.0
0.0,1.0,0.0,0.0,0.0,0.836734693877551,0.033670555972594066,1.0
0.0,0.0,0.0,1.0,0.0,0.3061224489795918,0.08042069301675049,0.0
0.0,0.0,0.0,1.0,0.0,0.836734693877551,0.06518456485045192,1.0
0.0,0.0,0.0,0.0,1.0,0.26530612244897955,0.004228481174688993,0.0
1.0,0.0,0.0,0.0,0.0,0.8979591836734693,0.08663790547352192,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.002066419770228658,0.0
0.0,0.0,1.0,0.0,0.0,0.32653061224489793,0.0039688566250544195,0.0
1.0,0.0,0.0,0.0,0.0,0.7142857142857142,0.07385255350507607,1.0
1.0,0.0,0.0,0.0,0.0,0.4081632653061224,0.010884705004317433,0.0
0.0,0.0,1.0,0.0,0.0,0.4897959183673469,0.09115049111707983,1.0
0.0,0.0,1.0,0.0,0.0,0.44897959183673464,0.04392570760345569,1.0
0.0,1.0,0.0,0.0,0.0,0.16326530612244897,0.009257893237178235,0.0
1.0,0.0,0.0,0.0,0.0,0.7551020408163265,0.009105300535303878,0.0
0.0,1.0,0.0,0.0,0.0,0.5918367346938774,0.0069697258972233915,0.0
0.0,1.0,0.0,0.0,0.0,0.7142857142857142,0.34480092799504763,1.0
1.0,0.0,0.0,0.0,0.0,0.26530612244897955,0.022580827124762975,1.0
0.0,1.0,0.0,0.0,0.0,0.08163265306122448,0.007566356129670529,0.0
1.0,0.0,0.0,0.0,0.0,0.4285714285714285,0.006803392620298734,1.0
0.0,0.0,1.0,0.0,0.0,0.673469387755102,0.10213550231926444,1.0
0.0,0.0,0.0,1.0,0.0,0.346938775510204,0.03535088366361337,1.0
0.0,0.0,0.0,0.0,1.0,0.02040816326530612,0.0003767810316423748,1.0
0.0,0.0,0.0,1.0,0.0,0.5510204081632653,0.05560581110614523,1.0
1.0,0.0,0.0,0.0,0.0,0.061224489795918366,0.0034459915849825644,0.0
0.0,0.0,0.0,0.0,1.0,0.7755102040816325,0.12269610331755339,0.0
1.0,0.0,0.0,0.0,0.0,0.36734693877551017,0.004991083089980517,0.0
0.0,0.0,0.0,0.0,1.0,0.510204081632653,0.009022133896841549,1.0
0.0,0.0,0.0,0.0,1.0,0.16326530612244897,0.04628096872500482,0.0
0.0,0.0,0.0,1.0,0.0,0.061224489795918366,0.0010905677460973152,0.0
1.0,0.0,0.0,0.0,0.0,0.346938775510204,0.0127150942386492,0.0
0.0,0.0,1.0,0.0,0.0,0.8775510204081631,0.007299138104350266,1.0
1.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.18624888448226237,1.0
0.0,0.0,0.0,1.0,0.0,0.38775510204081626,0.0307119932078168,1.0
0.0,1.0,0.0,0.0,0.0,0.12244897959183673,0.004308031872348611,0.0
0.0,0.0,0.0,0.0,1.0,0.836734693877551,0.2580092003997784,1.0
1.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.06302874094387627,1.0
1.0,0.0,0.0,0.0,0.0,0.12244897959183673,0.013472977351193188,0.0
0.0,0.0,0.0,0.0,1.0,0.5510204081632653,0.09919971998154424,1.0
0.0,1.0,0.0,0.0,0.0,0.44897959183673464,0.04722563325971279,1.0
0.0,0.0,0.0,0.0,1.0,0.9183673469387754,0.08402108527400877,1.0
0.0,0.0,0.0,0.0,1.0,0.7755102040816325,0.040920155687947206,1.0
0.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.0016991305831933969,0.0
1.0,0.0,0.0,0.0,0.0,0.22448979591836735,0.07242857793726488,0.0
0.0,0.0,0.0,0.0,1.0,0.28571428571428564,0.021569086888164737,1.0
0.0,0.0,0.0,0.0,1.0,0.26530612244897955,0.015543844728609181,1.0
0.0,0.0,0.0,0.0,1.0,0.061224489795918366,0.00463129698011088,0.0
0.0,0.0,0.0,0.0,1.0,0.36734693877551017,0.12824621085563284,1.0
0.0,1.0,0.0,0.0,0.0,0.28571428571428564,0.0024711339445719666,1.0
0.0,1.0,0.0,0.0,0.0,0.8775510204081631,0.05908599141141741,1.0
0.0,0.0,1.0,0.0,0.0,0.44897959183673464,0.01430610819184157,0.0
0.0,0.0,1.0,0.0,0.0,0.6326530612244897,0.04965699185545495,1.0
0.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.04696203117519523,0.0
0.0,0.0,1.0,0.0,0.0,0.04081632653061225,0.018621371945795603,0.0
0.0,0.0,0.0,1.0,0.0,0.4081632653061224,0.27131958697277775,1.0
0.0,0.0,0.0,1.0,0.0,0.510204081632653,0.012820679710088332,1.0
0.0,0.0,0.0,0.0,1.0,0.673469387755102,0.027624341356382785,1.0
0.0,0.0,1.0,0.0,0.0,0.6122448979591836,0.021903561412415406,1.0
0.0,0.0,1.0,0.0,0.0,0.26530612244897955,0.0024393136655081193,0.0
0.0,0.0,1.0,0.0,0.0,0.836734693877551,0.013165278868586587,0.0
0.0,0.0,1.0,0.0,0.0,0.9183673469387754,0.014570795058599937,0.0
1.0,0.0,0.0,0.0,0.0,0.836734693877551,0.032472594784656264,0.0
0.0,1.0,0.0,0.0,0.0,0.6326530612244897,0.009478465626143542,0.0
0.0,0.0,1.0,0.0,0.0,0.02040816326530612,0.0013393444733237584,0.0
1.0,0.0,0.0,0.0,0.0,0.36734693877551017,0.0036018386335793617,0.0
0.0,0.0,0.0,1.0,0.0,0.28571428571428564,0.005124872899680785,0.0
0.0,0.0,0.0,0.0,1.0,0.8979591836734693,0.018827480571550065,0.0
0.0,1.0,0.0,0.0,0.0,0.5306122448979591,0.008532535512154623,1.0
0.0,0.0,1.0,0.0,0.0,0.5510204081632653,0.013085366576846698,0.0
0.0,0.0,0.0,0.0,1.0,0.346938775510204,0.00461719481098031,0.0
0.0,1.0,0.0,0.0,0.0,0.836734693877551,0.009320449013065118,0.0
0.0,0.0,0.0,1.0,0.0,0.26530612244897955,0.04199644046787382,1.0
1.0,0.0,0.0,0.0,0.0,0.4897959183673469,0.014074687980468133,0.0
0.0,0.0,1.0,0.0,0.0,0.28571428571428564,0.010929904264351307,0.0
1.0,0.0,0.0,0.0,0.0,0.4897959183673469,0.00492635774961201,0.0
0.0,0.0,1.0,0.0,0.0,0.4081632653061224,0.03764881404373553,1.0
0.0,0.0,1.0,0.0,0.0,0.3061224489795918,0.029237774142551957,1.0
1.0,0.0,0.0,0.0,0.0,0.24489795918367344,0.0040881826715438475,0.0
1.0,0.0,0.0,0.0,0.0,0.9591836734693877,0.019150745679312336,0.0
1.0,0.0,0.0,0.0,0.0,0.28571428571428564,0.029442526790505408,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.009863924915712419,0.0
0.0,1.0,0.0,0.0,0.0,0.9387755102040816,0.008945837545904368,0.0
1.0,0.0,0.0,0.0,0.0,0.44897959183673464,0.05046479303078034,1.0
0.0,0.0,0.0,0.0,1.0,0.7959183673469387,0.24520878803788926,1.0
0.0,1.0,0.0,0.0,0.0,0.26530612244897955,0.08039899737193423,1.0
0.0,0.0,1.0,0.0,0.0,0.24489795918367344,0.02628572007121957,1.0
1.0,0.0,0.0,0.0,0.0,0.510204081632653,0.007231881605419861,0.0
0.0,0.0,0.0,1.0,0.0,0.12244897959183673,0.002719549077718139,1.0
0.0,1.0,0.0,0.0,0.0,0.8979591836734693,0.025435973982582735,0.0
0.0,1.0,0.0,0.0,0.0,0.836734693877551,0.019860554858884296,1.0
0.0,0.0,1.0,0.0,0.0,0.9183673469387754,0.02103862837240719,1.0
0.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.007511393829469339,0.0
0.0,0.0,0.0,1.0,0.0,0.16326530612244897,0.0015306277417871136,0.0
0.0,0.0,0.0,1.0,0.0,0.8775510204081631,0.028356207774851275,1.0
0.0,0.0,0.0,1.0,0.0,0.26530612244897955,0.027981975981474814,0.0
0.0,0.0,0.0,0.0,1.0,0.8571428571428571,0.008410316713023027,0.0
0.0,1.0,0.0,0.0,0.0,0.3061224489795918,0.0030178641939417085,1.0
0.0,1.0,0.0,0.0,0.0,0.9795918367346937,0.0056737727135321514,0.0
1.0,0.0,0.0,0.0,0.0,0.02040816326530612,0.0009502692429521699,0.0
0.0,0.0,0.0,0.0,1.0,0.4693877551020408,0.0824911807203822,1.0
1.0,0.0,0.0,0.0,0.0,0.44897959183673464,0.0030536620078885366,1.0
0.0,0.0,1.0,0.0,0.0,0.24489795918367344,0.001979004401323145,0.0
0.0,0.0,1.0,0.0,0.0,0.7142857142857142,0.05163382669229646,0.0
0.0,1.0,0.0,0.0,0.0,0.24489795918367344,0.03845986956578337,1.0
0.0,0.0,0.0,0.0,1.0,0.693877551020408,0.01934962242346138,0.0
0.0,1.0,0.0,0.0,0.0,0.2040816326530612,0.07277250814671463,0.0
0.0,0.0,1.0,0.0,0.0,0.673469387755102,0.07758868818006807,1.0
0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.037376172107211204,1.0
0.0,0.0,0.0,1.0,0.0,0.4897959183673469,0.01448111972669273,1.0
0.0,0.0,1.0,0.0,0.0,0.26530612244897955,0.002729673711965727,0.0
0.0,0.0,1.0,0.0,0.0,0.38775510204081626,0.0012156792978710788,0.0
0.0,0.0,0.0,0.0,1.0,0.4285714285714285,0.008582797089312292,0.0
1.0,0.0,0.0,0.0,0.0,0.7346938775510203,0.021685881776092267,0.0
0.0,0.0,0.0,0.0,1.0,0.8979591836734693,0.004473280367032455,1.0
0.0,0.0,1.0,0.0,0.0,0.7142857142857142,0.059209222673973765,1.0
0.0,1.0,0.0,0.0,0.0,0.24489795918367344,0.0014221495177058159,1.0
0.0,0.0,1.0,0.0,0.0,0.8163265306122448,0.005195383745333629,0.0
0.0,0.0,0.0,0.0,1.0,0.836734693877551,0.05387245564325418,1.0
0.0,0.0,0.0,1.0,0.0,0.8979591836734693,0.008869541194967188,0.0
0.0,0.0,0.0,1.0,0.0,0.28571428571428564,0.010430181245416795,0.0
0.0,0.0,0.0,1.0,0.0,0.12244897959183673,0.0036036466039807177,1.0
0.0,0.0,0.0,1.0,0.0,0.5714285714285714,0.04289807530702954,1.0
0.0,0.0,0.0,1.0,0.0,0.9795918367346937,0.09705508741175296,1.0
0.0,0.0,1.0,0.0,0.0,0.836734693877551,0.00596051681918705,0.0
0.0,1.0,0.0,0.0,0.0,0.08163265306122448,0.00024516078642373334,1.0
1.0,0.0,0.0,0.0,0.0,0.7346938775510203,0.015720302639781424,0.0
1.0,0.0,0.0,0.0,0.0,0.061224489795918366,0.0008045468286029597,0.0
0.0,1.0,0.0,0.0,0.0,0.38775510204081626,0.0033089474285598578,0.0
0.0,0.0,1.0,0.0,0.0,0.08163265306122448,0.0006053084903736424,0.0
0.0,0.0,1.0,0.0,0.0,0.2040816326530612,0.0061460145823660686,0.0
0.0,0.0,0.0,0.0,1.0,0.7346938775510203,0.02645205334814423,1.0
0.0,0.0,0.0,1.0,0.0,0.4081632653061224,0.07287670148094472,1.0
0.0,0.0,0.0,1.0,0.0,0.16326530612244897,0.001253285082219262,1.0
0.0,0.0,0.0,1.0,0.0,0.4897959183673469,0.0059818508699230385,0.0
0.0,0.0,0.0,0.0,1.0,0.9387755102040816,0.009228242522596014,0.0
1.0,0.0,0.0,0.0,0.0,0.6122448979591836,0.0071573932248840365,0.0
0.0,1.0,0.0,0.0,0.0,0.5306122448979591,0.17046376610359235,1.0
0.0,0.0,0.0,0.0,1.0,0.7142857142857142,0.009737005393537302,0.0
0.0,0.0,0.0,0.0,1.0,0.9387755102040816,0.03314732933844194,1.0
1.0,0.0,0.0,0.0,0.0,0.6122448979591836,0.04653498856639519,1.0
0.0,0.0,0.0,0.0,1.0,0.7755102040816325,0.01428766689374775,0.0
1.0,0.0,0.0,0.0,0.0,0.6326530612244897,0.006760724518826757,0.0
0.0,1.0,0.0,0.0,0.0,0.2040816326530612,0.019888397603065162,1.0
1.0,0.0,0.0,0.0,0.0,0.4693877551020408,0.004602369453689199,0.0
0.0,0.0,0.0,0.0,1.0,0.10204081632653061,0.0005127404058242682,1.0
0.0,0.0,1.0,0.0,0.0,0.24489795918367344,0.0024331665661435128,0.0
0.0,0.0,1.0,0.0,0.0,0.4897959183673469,0.03508077288565094,1.0
0.0,0.0,1.0,0.0,0.0,0.346938775510204,0.031557038573410114,1.0
1.0,0.0,0.0,0.0,0.0,0.04081632653061225,0.00420208480682921,0.0
